��� ��ࠧ�                     PID ��� ��ᨨ          � ᥠ��       ������
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0         8 ��
System                           4 Services                   0     8�384 ��
Registry                       144 Services                   0    52�128 ��
smss.exe                       480 Services                   0       348 ��
csrss.exe                      736 Services                   0     2�080 ��
wininit.exe                    836 Services                   0     1�248 ��
csrss.exe                      844 Console                    1     3�204 ��
services.exe                   908 Services                   0     7�080 ��
lsass.exe                      928 Services                   0    13�960 ��
svchost.exe                    100 Services                   0     1�052 ��
svchost.exe                    544 Services                   0    23�228 ��
WUDFHost.exe                   760 Services                   0     9�348 ��
fontdrvhost.exe                636 Services                   0       760 ��
winlogon.exe                  1072 Console                    1     4�832 ��
svchost.exe                   1132 Services                   0    27�304 ��
fontdrvhost.exe               1144 Console                    1     4�784 ��
svchost.exe                   1192 Services                   0     3�972 ��
dwm.exe                       1320 Console                    1    59�620 ��
svchost.exe                   1436 Services                   0     2�564 ��
svchost.exe                   1444 Services                   0     3�580 ��
svchost.exe                   1456 Services                   0     4�612 ��
svchost.exe                   1600 Services                   0     4�832 ��
svchost.exe                   1608 Services                   0     4�296 ��
svchost.exe                   1736 Services                   0     4�584 ��
svchost.exe                   1744 Services                   0     8�988 ��
svchost.exe                   1772 Services                   0     2�256 ��
svchost.exe                   1836 Services                   0     4�724 ��
svchost.exe                   1844 Services                   0     3�416 ��
svchost.exe                   2008 Services                   0    11�000 ��
svchost.exe                   2016 Services                   0     2�168 ��
svchost.exe                   1332 Services                   0     2�312 ��
svchost.exe                   2112 Services                   0     5�236 ��
svchost.exe                   2168 Services                   0     4�176 ��
svchost.exe                   2260 Services                   0     3�600 ��
NVDisplay.Container.exe       2328 Services                   0     6�472 ��
svchost.exe                   2444 Services                   0     7�928 ��
svchost.exe                   2464 Services                   0     5�260 ��
svchost.exe                   2544 Services                   0    12�484 ��
svchost.exe                   2588 Services                   0     1�464 ��
QMEmulatorService.exe         2700 Services                   0     1�816 ��
svchost.exe                   2724 Services                   0     6�100 ��
svchost.exe                   2848 Services                   0     3�640 ��
svchost.exe                   2864 Services                   0    40�592 ��
svchost.exe                   2952 Services                   0     2�552 ��
NVDisplay.Container.exe       2984 Console                    1    19�872 ��
svchost.exe                   3004 Services                   0     4�172 ��
svchost.exe                   1188 Services                   0     1�576 ��
svchost.exe                   1548 Services                   0     5�612 ��
svchost.exe                   2400 Services                   0     5�516 ��
WUDFHost.exe                  1300 Services                   0     1�980 ��
Memory Compression            3132 Services                   0   947�328 ��
igfxCUIService.exe            3176 Services                   0     2�408 ��
svchost.exe                   3212 Services                   0     4�184 ��
svchost.exe                   3220 Services                   0     4�880 ��
WmiPrvSE.exe                  3380 Services                   0    10�036 ��
svchost.exe                   3424 Services                   0     8�800 ��
svchost.exe                   3632 Services                   0     2�664 ��
svchost.exe                   3640 Services                   0     5�080 ��
svchost.exe                   3820 Services                   0    13�276 ��
svchost.exe                   3888 Services                   0     3�880 ��
AsLdrSrv64.exe                3896 Services                   0     1�924 ��
dasHost.exe                   3904 Services                   0     6�308 ��
spoolsv.exe                   3260 Services                   0     4�912 ��
svchost.exe                   4128 Services                   0     9�496 ��
svchost.exe                   4232 Services                   0     2�512 ��
svchost.exe                   4760 Services                   0     7�636 ��
svchost.exe                   4768 Services                   0    32�384 ��
AsHidSrv64.exe                4776 Services                   0     1�368 ��
svchost.exe                   4784 Services                   0    24�268 ��
svchost.exe                   4792 Services                   0     2�880 ��
aaHMSvc.exe                   4800 Services                   0     2�560 ��
ibtsiva.exe                   4808 Services                   0     2�080 ��
ROGGamingCenterService.ex     4824 Services                   0    13�004 ��
svchost.exe                   4848 Services                   0    13�828 ��
atkexComSvc.exe               4840 Services                   0     3�508 ��
esif_uf.exe                   4856 Services                   0     1�576 ��
IntelCpHDCPSvc.exe            4876 Services                   0     1�900 ��
XtuService.exe                4884 Services                   0    24�760 ��
TCPSVCS.EXE                   4892 Services                   0       864 ��
nvcontainer.exe               4900 Services                   0    15�676 ��
mbbService.exe                4916 Services                   0     2�160 ��
MsMpEng.exe                   4924 Services                   0   311�484 ��
svchost.exe                   4932 Services                   0     8�044 ��
tvnserver.exe                 4948 Services                   0     1�736 ��
svchost.exe                   4956 Services                   0       884 ��
svchost.exe                   4964 Services                   0     3�160 ��
ss_conn_service.exe           4976 Services                   0     1�944 ��
ss_conn_service2.exe          4984 Services                   0     1�912 ��
svchost.exe                   5048 Services                   0     3�152 ��
UploaderService.exe           5056 Services                   0     4�496 ��
svchost.exe                   5300 Services                   0     1�228 ��
svchost.exe                   5348 Services                   0     3�808 ��
svchost.exe                   5416 Services                   0     3�668 ��
svchost.exe                   5568 Services                   0     1�144 ��
IntelCpHeciSvc.exe            5584 Services                   0     2�108 ��
svchost.exe                   5908 Services                   0     9�112 ��
AsMonStartupTask64.exe        6676 Console                    1     3�020 ��
rundll32.exe                  6700 Console                    1     2�216 ��
svchost.exe                   6748 Services                   0     3�120 ��
sihost.exe                    6864 Console                    1    30�184 ��
svchost.exe                   6896 Console                    1    20�352 ��
svchost.exe                   6916 Console                    1     3�212 ��
PresentationFontCache.exe     6956 Services                   0     2�560 ��
svchost.exe                   7036 Console                    1     1�664 ��
svchost.exe                   6416 Console                    1    28�216 ��
svchost.exe                   7208 Services                   0    15�892 ��
GameFirst_V.exe               7340 Console                    1    27�352 ��
taskhostw.exe                 7356 Console                    1    15�560 ��
ROGGamingKey.exe              7384 Console                    1    10�688 ��
svchost.exe                   7532 Services                   0     2�092 ��
ctfmon.exe                    7616 Console                    1    14�256 ��
svchost.exe                   7740 Services                   0    11�000 ��
explorer.exe                  7836 Console                    1   157�848 ��
igfxEM.exe                    8024 Console                    1    17�352 ��
svchost.exe                   8228 Console                    1    16�788 ��
nvcontainer.exe               8652 Console                    1    10�172 ��
nvcontainer.exe               8672 Console                    1    45�732 ��
StartMenuExperienceHost.e     9068 Console                    1    68�624 ��
RuntimeBroker.exe             3516 Console                    1     5�852 ��
SearchIndexer.exe             9252 Services                   0    90�440 ��
SearchUI.exe                  9260 Console                    1   188�476 ��
NisSrv.exe                    9508 Services                   0     6�744 ��
RuntimeBroker.exe             9556 Console                    1    36�140 ��
SkypeBackgroundHost.exe      10100 Console                    1       204 ��
